"Code","Year","Period","Date","Captures","ll","Location","Longitude","Latitude"
"S04620",2021,"Afternoon","2021-07-11",6,-154.033880023779,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Evening","2021-07-11",102,-154.033880023779,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Morning","2021-07-11",0,-154.033880023779,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Night","2021-07-11",0,-154.033880023779,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Afternoon","2021-08-08",136,-126.676710881832,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Evening","2021-08-08",42,-126.676710881832,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Morning","2021-08-08",1,-126.676710881832,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Night","2021-08-08",0,-126.676710881832,"Port Saunders",-57.3026,50.6501
"S04272",2018,"Afternoon","2018-07-15",1,-123.970199237041,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-15",3,-123.970199237041,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-15",93,-123.970199237041,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-15",0,-123.970199237041,"St Modeste",-69.391333,47.836833
"S04268",2018,"Afternoon","2018-07-15",3,-81.445038184887,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-15",6,-81.445038184887,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-15",100,-81.445038184887,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-15",0,-81.445038184887,"Saint Quentin",-67.3305,47.514167
"S04608",2020,"Afternoon","2020-07-22",4,-68.2839238457818,"Inverness",-61.294,46.196
"S04608",2020,"Evening","2020-07-22",78,-68.2839238457818,"Inverness",-61.294,46.196
"S04608",2020,"Morning","2020-07-22",11,-68.2839238457818,"Inverness",-61.294,46.196
"S04608",2020,"Night","2020-07-22",7,-68.2839238457818,"Inverness",-61.294,46.196
"S04268",2018,"Afternoon","2018-07-11",104,-67.1666294841462,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-11",8,-67.1666294841462,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-11",0,-67.1666294841462,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-11",9,-67.1666294841462,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Afternoon","2018-07-10",0,-58.6830461462002,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-10",9,-58.6830461462002,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-10",7,-58.6830461462002,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-10",90,-58.6830461462002,"Saint Quentin",-67.3305,47.514167
"S04272",2019,"Afternoon","2019-07-15",2,-57.6649971655769,"St Modeste",-69.391333,47.836833
"S04272",2019,"Evening","2019-07-15",180,-57.6649971655769,"St Modeste",-69.391333,47.836833
"S04272",2019,"Morning","2019-07-15",6,-57.6649971655769,"St Modeste",-69.391333,47.836833
"S04272",2019,"Night","2019-07-15",0,-57.6649971655769,"St Modeste",-69.391333,47.836833
"S04622",2020,"Afternoon","2020-07-22",0,-55.2151597180141,"Arisaig",-62.16,45.75
"S04622",2020,"Evening","2020-07-22",26,-55.2151597180141,"Arisaig",-62.16,45.75
"S04622",2020,"Morning","2020-07-22",0,-55.2151597180141,"Arisaig",-62.16,45.75
"S04622",2020,"Night","2020-07-22",0,-55.2151597180141,"Arisaig",-62.16,45.75
"S04283",2019,"Afternoon","2019-08-22",0,-54.0437011299347,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Evening","2019-08-22",6,-54.0437011299347,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Morning","2019-08-22",0,-54.0437011299347,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Night","2019-08-22",0,-54.0437011299347,"Sept-Iles",-66.255667,50.219833
"S04272",2018,"Afternoon","2018-07-18",2,-53.0972157425718,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-18",113,-53.0972157425718,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-18",0,-53.0972157425718,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-18",6,-53.0972157425718,"St Modeste",-69.391333,47.836833
"S06221",2021,"Afternoon","2021-07-17",4,-48.49273783227,"Inverness",-61.294,46.196
"S06221",2021,"Evening","2021-07-17",109,-48.49273783227,"Inverness",-61.294,46.196
"S06221",2021,"Morning","2021-07-17",20,-48.49273783227,"Inverness",-61.294,46.196
"S06221",2021,"Night","2021-07-17",19,-48.49273783227,"Inverness",-61.294,46.196
"S04610",2021,"Afternoon","2021-07-30",107,-47.7366407373537,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Evening","2021-07-30",34,-47.7366407373537,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Morning","2021-07-30",NA,-47.7366407373537,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Night","2021-07-30",NA,-47.7366407373537,"Zinc Mine Rd",-57.556,50.272
"S04283",2019,"Afternoon","2019-07-29",1,-46.5576019146922,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Evening","2019-07-29",21,-46.5576019146922,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Morning","2019-07-29",68,-46.5576019146922,"Sept-Iles",-66.255667,50.219833
"S04283",2019,"Night","2019-07-29",45,-46.5576019146922,"Sept-Iles",-66.255667,50.219833
"S06207",2021,"Afternoon","2021-07-17",7,-46.134124212804,"Arisaig",-62.16,45.75
"S06207",2021,"Evening","2021-07-17",79,-46.134124212804,"Arisaig",-62.16,45.75
"S06207",2021,"Morning","2021-07-17",7,-46.134124212804,"Arisaig",-62.16,45.75
"S06207",2021,"Night","2021-07-17",28,-46.134124212804,"Arisaig",-62.16,45.75
"S04610",2021,"Afternoon","2021-08-09",75,-43.9612178668864,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Evening","2021-08-09",NA,-43.9612178668864,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Morning","2021-08-09",6,-43.9612178668864,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Night","2021-08-09",NA,-43.9612178668864,"Zinc Mine Rd",-57.556,50.272
"S04254",2018,"Afternoon","2018-07-16",0,-43.9580174355698,"Forestville",-69.077833,48.738
"S04254",2018,"Evening","2018-07-16",138,-43.9580174355698,"Forestville",-69.077833,48.738
"S04254",2018,"Morning","2018-07-16",4,-43.9580174355698,"Forestville",-69.077833,48.738
"S04254",2018,"Night","2018-07-16",9,-43.9580174355698,"Forestville",-69.077833,48.738
"S04272",2018,"Afternoon","2018-07-20",0,-42.9139567790795,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-20",0,-42.9139567790795,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-20",NA,-42.9139567790795,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-20",NA,-42.9139567790795,"St Modeste",-69.391333,47.836833
"S04274",2019,"Afternoon","2019-07-26",4,-42.7866963429397,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Evening","2019-07-26",134,-42.7866963429397,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Morning","2019-07-26",3,-42.7866963429397,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Night","2019-07-26",5,-42.7866963429397,"Jacquet River",-66.072833,47.844167
"S04284",2021,"Afternoon","2021-07-10",1,-38.6920979279733,"Baldwin",-66.1055,48.562
"S04284",2021,"Evening","2021-07-10",92,-38.6920979279733,"Baldwin",-66.1055,48.562
"S04284",2021,"Morning","2021-07-10",18,-38.6920979279733,"Baldwin",-66.1055,48.562
"S04284",2021,"Night","2021-07-10",7,-38.6920979279733,"Baldwin",-66.1055,48.562
"S04263",2019,"Afternoon","2019-07-17",0,-37.9543492740495,"South Tetagouche",-65.838667,47.603
"S04263",2019,"Evening","2019-07-17",NA,-37.9543492740495,"South Tetagouche",-65.838667,47.603
"S04263",2019,"Morning","2019-07-17",0,-37.9543492740495,"South Tetagouche",-65.838667,47.603
"S04263",2019,"Night","2019-07-17",65,-37.9543492740495,"South Tetagouche",-65.838667,47.603
"S04284",2020,"Afternoon","2020-07-09",0,-37.8924522109046,"Baldwin",-66.1055,48.562
"S04284",2020,"Evening","2020-07-09",68,-37.8924522109046,"Baldwin",-66.1055,48.562
"S04284",2020,"Morning","2020-07-09",9,-37.8924522109046,"Baldwin",-66.1055,48.562
"S04284",2020,"Night","2020-07-09",4,-37.8924522109046,"Baldwin",-66.1055,48.562
"S04284",2019,"Afternoon","2019-07-23",19,-37.1189832574285,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-23",203,-37.1189832574285,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-23",0,-37.1189832574285,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-23",0,-37.1189832574285,"Baldwin",-66.1055,48.562
"S04540",2022,"Afternoon","2022-07-20",37,-36.9423785201867,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Evening","2022-07-20",101,-36.9423785201867,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Morning","2022-07-20",NA,-36.9423785201867,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Night","2022-07-20",NA,-36.9423785201867,"Cheesemans Park",-59.2835,47.734833
"S04540",2021,"Afternoon","2021-07-14",55,-34.3240785165198,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Evening","2021-07-14",75,-34.3240785165198,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Morning","2021-07-14",2,-34.3240785165198,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Night","2021-07-14",0,-34.3240785165198,"Cheesemans Park",-59.2836,47.7346
"S04267",2020,"Afternoon","2020-07-15",34,-33.7053669547176,"Arseneault",-65.3035,48.374167
"S04267",2020,"Evening","2020-07-15",0,-33.7053669547176,"Arseneault",-65.3035,48.374167
"S04267",2020,"Morning","2020-07-15",NA,-33.7053669547176,"Arseneault",-65.3035,48.374167
"S04267",2020,"Night","2020-07-15",0,-33.7053669547176,"Arseneault",-65.3035,48.374167
"S06221",2021,"Afternoon","2021-07-16",0,-28.0857078535748,"Inverness",-61.294,46.196
"S06221",2021,"Evening","2021-07-16",0,-28.0857078535748,"Inverness",-61.294,46.196
"S06221",2021,"Morning","2021-07-16",27,-28.0857078535748,"Inverness",-61.294,46.196
"S06221",2021,"Night","2021-07-16",52,-28.0857078535748,"Inverness",-61.294,46.196
"S04273",2019,"Afternoon","2019-08-01",5,-27.6023981196794,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Evening","2019-08-01",101,-27.6023981196794,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Morning","2019-08-01",2,-27.6023981196794,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Night","2019-08-01",14,-27.6023981196794,"Baie Comeau",-68.197667,49.138167
"S04284",2019,"Afternoon","2019-07-29",1,-27.5281882576673,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-29",26,-27.5281882576673,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-29",48,-27.5281882576673,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-29",29,-27.5281882576673,"Baldwin",-66.1055,48.562
"S04284",2019,"Afternoon","2019-07-27",0,-26.3868213745072,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-27",16,-26.3868213745072,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-27",0,-26.3868213745072,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-27",NA,-26.3868213745072,"Baldwin",-66.1055,48.562
"S04277",2020,"Afternoon","2020-07-01",0,-26.1659069045394,"Jacquet River",-66.072833,47.844167
"S04277",2020,"Evening","2020-07-01",58,-26.1659069045394,"Jacquet River",-66.072833,47.844167
"S04277",2020,"Morning","2020-07-01",0,-26.1659069045394,"Jacquet River",-66.072833,47.844167
"S04277",2020,"Night","2020-07-01",6,-26.1659069045394,"Jacquet River",-66.072833,47.844167
"S04286",2019,"Afternoon","2019-07-14",1,-25.9822375485499,"Saint Leonard",-67.880167,47.1765
"S04286",2019,"Evening","2019-07-14",6,-25.9822375485499,"Saint Leonard",-67.880167,47.1765
"S04286",2019,"Morning","2019-07-14",4,-25.9822375485499,"Saint Leonard",-67.880167,47.1765
"S04286",2019,"Night","2019-07-14",29,-25.9822375485499,"Saint Leonard",-67.880167,47.1765
"S06221",2021,"Afternoon","2021-07-18",4,-25.7139986838786,"Inverness",-61.294,46.196
"S06221",2021,"Evening","2021-07-18",81,-25.7139986838786,"Inverness",-61.294,46.196
"S06221",2021,"Morning","2021-07-18",0,-25.7139986838786,"Inverness",-61.294,46.196
"S06221",2021,"Night","2021-07-18",42,-25.7139986838786,"Inverness",-61.294,46.196
"S04610",2021,"Afternoon","2021-08-08",59,-25.473325275652,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Evening","2021-08-08",37,-25.473325275652,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Morning","2021-08-08",9,-25.473325275652,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Night","2021-08-08",4,-25.473325275652,"Zinc Mine Rd",-57.556,50.272
"S04267",2020,"Afternoon","2020-07-23",6,-23.7688139647574,"Arseneault",-65.3035,48.374167
"S04267",2020,"Evening","2020-07-23",62,-23.7688139647574,"Arseneault",-65.3035,48.374167
"S04267",2020,"Morning","2020-07-23",NA,-23.7688139647574,"Arseneault",-65.3035,48.374167
"S04267",2020,"Night","2020-07-23",14,-23.7688139647574,"Arseneault",-65.3035,48.374167
"S04284",2021,"Afternoon","2021-07-24",16,-23.6738209312239,"Baldwin",-66.1055,48.562
"S04284",2021,"Evening","2021-07-24",65,-23.6738209312239,"Baldwin",-66.1055,48.562
"S04284",2021,"Morning","2021-07-24",4,-23.6738209312239,"Baldwin",-66.1055,48.562
"S04284",2021,"Night","2021-07-24",2,-23.6738209312239,"Baldwin",-66.1055,48.562
"S04284",2019,"Afternoon","2019-07-22",4,-23.5154532522721,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-22",101,-23.5154532522721,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-22",65,-23.5154532522721,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-22",4,-23.5154532522721,"Baldwin",-66.1055,48.562
"S04656",2021,"Afternoon","2021-06-24",1,-23.4787415053422,"Stockholm",-68.103,47.067
"S04656",2021,"Evening","2021-06-24",14,-23.4787415053422,"Stockholm",-68.103,47.067
"S04656",2021,"Morning","2021-06-24",1,-23.4787415053422,"Stockholm",-68.103,47.067
"S04656",2021,"Night","2021-06-24",23,-23.4787415053422,"Stockholm",-68.103,47.067
"S04272",2020,"Afternoon","2020-07-01",24,-23.3767864924449,"St Modeste",-69.391333,47.836833
"S04272",2020,"Evening","2020-07-01",13,-23.3767864924449,"St Modeste",-69.391333,47.836833
"S04272",2020,"Morning","2020-07-01",1,-23.3767864924449,"St Modeste",-69.391333,47.836833
"S04272",2020,"Night","2020-07-01",2,-23.3767864924449,"St Modeste",-69.391333,47.836833
"S04256",2020,"Afternoon","2020-07-20",0,-22.810034875482,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Evening","2020-07-20",50,-22.810034875482,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Morning","2020-07-20",0,-22.810034875482,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Night","2020-07-20",8,-22.810034875482,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Afternoon","2018-07-18",4,-22.7209229270423,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-18",118,-22.7209229270423,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-18",0,-22.7209229270423,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-18",0,-22.7209229270423,"Saint Quentin",-67.3305,47.514167
"S04540",2022,"Afternoon","2022-07-18",NA,-22.5289706730756,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Evening","2022-07-18",NA,-22.5289706730756,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Morning","2022-07-18",26,-22.5289706730756,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Night","2022-07-18",45,-22.5289706730756,"Cheesemans Park",-59.2835,47.734833
"S06207",2021,"Afternoon","2021-06-28",0,-22.487486913712,"Arisaig",-62.16,45.75
"S06207",2021,"Evening","2021-06-28",6,-22.487486913712,"Arisaig",-62.16,45.75
