"Code","Year","Period","Date","Captures","ll","Location","Longitude","Latitude"
"S06207",2021,"Morning","2021-06-28",0,-22.487486913712,"Arisaig",-62.16,45.75
"S06207",2021,"Night","2021-06-28",0,-22.487486913712,"Arisaig",-62.16,45.75
"S04284",2019,"Afternoon","2019-07-24",10,-22.2544460294426,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-24",34,-22.2544460294426,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-24",5,-22.2544460294426,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-24",0,-22.2544460294426,"Baldwin",-66.1055,48.562
"S04268",2018,"Afternoon","2018-07-09",0,-21.4904869998067,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-09",70,-21.4904869998067,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-09",0,-21.4904869998067,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-09",23,-21.4904869998067,"Saint Quentin",-67.3305,47.514167
"S04284",2022,"Afternoon","2022-07-22",1,-21.3693436015404,"Baldwin",-66.1055,48.562
"S04284",2022,"Evening","2022-07-22",1,-21.3693436015404,"Baldwin",-66.1055,48.562
"S04284",2022,"Morning","2022-07-22",6,-21.3693436015404,"Baldwin",-66.1055,48.562
"S04284",2022,"Night","2022-07-22",35,-21.3693436015404,"Baldwin",-66.1055,48.562
"S04608",2020,"Afternoon","2020-07-02",0,-21.1308386756594,"Inverness",-61.294,46.196
"S04608",2020,"Evening","2020-07-02",4,-21.1308386756594,"Inverness",-61.294,46.196
"S04608",2020,"Morning","2020-07-02",0,-21.1308386756594,"Inverness",-61.294,46.196
"S04608",2020,"Night","2020-07-02",8,-21.1308386756594,"Inverness",-61.294,46.196
"S04272",2018,"Afternoon","2018-07-03",0,-21.0304824190338,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-03",10,-21.0304824190338,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-03",0,-21.0304824190338,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-03",1,-21.0304824190338,"St Modeste",-69.391333,47.836833
"S04607",2019,"Afternoon","2019-08-03",99,-20.9501181734612,"Zinc Mine Rd",-57.5555,50.273
"S04607",2019,"Evening","2019-08-03",0,-20.9501181734612,"Zinc Mine Rd",-57.5555,50.273
"S04607",2019,"Morning","2019-08-03",9,-20.9501181734612,"Zinc Mine Rd",-57.5555,50.273
"S04607",2019,"Night","2019-08-03",1,-20.9501181734612,"Zinc Mine Rd",-57.5555,50.273
"S04286",2021,"Afternoon","2021-06-24",0,-20.5265951242886,"Saint Leonard",-67.880167,47.1765
"S04286",2021,"Evening","2021-06-24",7,-20.5265951242886,"Saint Leonard",-67.880167,47.1765
"S04286",2021,"Morning","2021-06-24",1,-20.5265951242886,"Saint Leonard",-67.880167,47.1765
"S04286",2021,"Night","2021-06-24",12,-20.5265951242886,"Saint Leonard",-67.880167,47.1765
"S04540",2021,"Afternoon","2021-07-22",19,-20.5162278476405,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Evening","2021-07-22",73,-20.5162278476405,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Morning","2021-07-22",4,-20.5162278476405,"Cheesemans Park",-59.2836,47.7346
"S04540",2021,"Night","2021-07-22",11,-20.5162278476405,"Cheesemans Park",-59.2836,47.7346
"S04254",2022,"Afternoon","2022-07-24",19,-20.2877047671675,"Forestville",-69.077833,48.738333
"S04254",2022,"Evening","2022-07-24",23,-20.2877047671675,"Forestville",-69.077833,48.738333
"S04254",2022,"Morning","2022-07-24",1,-20.2877047671675,"Forestville",-69.077833,48.738333
"S04254",2022,"Night","2022-07-24",1,-20.2877047671675,"Forestville",-69.077833,48.738333
"S04272",2019,"Afternoon","2019-08-02",3,-20.1761419689487,"St Modeste",-69.391333,47.836833
"S04272",2019,"Evening","2019-08-02",63,-20.1761419689487,"St Modeste",-69.391333,47.836833
"S04272",2019,"Morning","2019-08-02",0,-20.1761419689487,"St Modeste",-69.391333,47.836833
"S04272",2019,"Night","2019-08-02",1,-20.1761419689487,"St Modeste",-69.391333,47.836833
"S04288",2022,"Afternoon","2022-08-05",0,-20.0699373274165,"Duchenier",-68.5915,48.116667
"S04288",2022,"Evening","2022-08-05",14,-20.0699373274165,"Duchenier",-68.5915,48.116667
"S04288",2022,"Morning","2022-08-05",0,-20.0699373274165,"Duchenier",-68.5915,48.116667
"S04288",2022,"Night","2022-08-05",0,-20.0699373274165,"Duchenier",-68.5915,48.116667
"S04273",2018,"Afternoon","2018-07-16",1,-20.0408673071693,"Baie Comeau",-68.197667,49.138167
"S04273",2018,"Evening","2018-07-16",54,-20.0408673071693,"Baie Comeau",-68.197667,49.138167
"S04273",2018,"Morning","2018-07-16",0,-20.0408673071693,"Baie Comeau",-68.197667,49.138167
"S04273",2018,"Night","2018-07-16",6,-20.0408673071693,"Baie Comeau",-68.197667,49.138167
"S04288",2022,"Afternoon","2022-07-12",0,-19.805662768274,"Duchenier",-68.5915,48.116667
"S04288",2022,"Evening","2022-07-12",0,-19.805662768274,"Duchenier",-68.5915,48.116667
"S04288",2022,"Morning","2022-07-12",0,-19.805662768274,"Duchenier",-68.5915,48.116667
"S04288",2022,"Night","2022-07-12",19,-19.805662768274,"Duchenier",-68.5915,48.116667
"S04540",2022,"Afternoon","2022-07-11",8,-19.7348762009307,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Evening","2022-07-11",29,-19.7348762009307,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Morning","2022-07-11",0,-19.7348762009307,"Cheesemans Park",-59.2835,47.734833
"S04540",2022,"Night","2022-07-11",20,-19.7348762009307,"Cheesemans Park",-59.2835,47.734833
"S04256",2020,"Afternoon","2020-07-05",20,-19.465760594195,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Evening","2020-07-05",NA,-19.465760594195,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Morning","2020-07-05",0,-19.465760594195,"Saint Quentin",-67.3305,47.514167
"S04256",2020,"Night","2020-07-05",NA,-19.465760594195,"Saint Quentin",-67.3305,47.514167
"S04268",2019,"Afternoon","2019-07-17",2,-19.4501875731684,"Saint Quentin",-67.3305,47.514167
"S04268",2019,"Evening","2019-07-17",58,-19.4501875731684,"Saint Quentin",-67.3305,47.514167
"S04268",2019,"Morning","2019-07-17",11,-19.4501875731684,"Saint Quentin",-67.3305,47.514167
"S04268",2019,"Night","2019-07-17",0,-19.4501875731684,"Saint Quentin",-67.3305,47.514167
"S04272",2019,"Afternoon","2019-07-16",6,-19.1537610791458,"St Modeste",-69.391333,47.836833
"S04272",2019,"Evening","2019-07-16",2,-19.1537610791458,"St Modeste",-69.391333,47.836833
"S04272",2019,"Morning","2019-07-16",4,-19.1537610791458,"St Modeste",-69.391333,47.836833
"S04272",2019,"Night","2019-07-16",1,-19.1537610791458,"St Modeste",-69.391333,47.836833
"S04272",2018,"Afternoon","2018-07-19",0,-19.0128710442846,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-19",0,-19.0128710442846,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-19",0,-19.0128710442846,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-19",0,-19.0128710442846,"St Modeste",-69.391333,47.836833
"S04266",2019,"Afternoon","2019-07-22",0,-18.8430708397629,"Escourt",-69.127167,47.555
"S04266",2019,"Evening","2019-07-22",64,-18.8430708397629,"Escourt",-69.127167,47.555
"S04266",2019,"Morning","2019-07-22",14,-18.8430708397629,"Escourt",-69.127167,47.555
"S04266",2019,"Night","2019-07-22",0,-18.8430708397629,"Escourt",-69.127167,47.555
"S04263",2021,"Afternoon","2021-06-30",1,-18.7818570646051,"Juniper",-67.246,46.542
"S04263",2021,"Evening","2021-06-30",17,-18.7818570646051,"Juniper",-67.246,46.542
"S04263",2021,"Morning","2021-06-30",0,-18.7818570646051,"Juniper",-67.246,46.542
"S04263",2021,"Night","2021-06-30",19,-18.7818570646051,"Juniper",-67.246,46.542
"S04620",2021,"Afternoon","2021-08-09",37,-18.7118619020846,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Evening","2021-08-09",NA,-18.7118619020846,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Morning","2021-08-09",0,-18.7118619020846,"Port Saunders",-57.3026,50.6501
"S04620",2021,"Night","2021-08-09",NA,-18.7118619020846,"Port Saunders",-57.3026,50.6501
"S04273",2019,"Afternoon","2019-07-27",1,-18.5147841724871,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Evening","2019-07-27",0,-18.5147841724871,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Morning","2019-07-27",6,-18.5147841724871,"Baie Comeau",-68.197667,49.138167
"S04273",2019,"Night","2019-07-27",0,-18.5147841724871,"Baie Comeau",-68.197667,49.138167
"S04272",2020,"Afternoon","2020-06-27",0,-18.4940115032226,"St Modeste",-69.391333,47.836833
"S04272",2020,"Evening","2020-06-27",41,-18.4940115032226,"St Modeste",-69.391333,47.836833
"S04272",2020,"Morning","2020-06-27",0,-18.4940115032226,"St Modeste",-69.391333,47.836833
"S04272",2020,"Night","2020-06-27",11,-18.4940115032226,"St Modeste",-69.391333,47.836833
"S04268",2018,"Afternoon","2018-07-17",2,-18.3306064226554,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Evening","2018-07-17",109,-18.3306064226554,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Morning","2018-07-17",0,-18.3306064226554,"Saint Quentin",-67.3305,47.514167
"S04268",2018,"Night","2018-07-17",3,-18.3306064226554,"Saint Quentin",-67.3305,47.514167
"S04258",2018,"Afternoon","2018-07-08",2,-17.9611044961704,"Robinsonville",-66.934833,47.877833
"S04258",2018,"Evening","2018-07-08",46,-17.9611044961704,"Robinsonville",-66.934833,47.877833
"S04258",2018,"Morning","2018-07-08",3,-17.9611044961704,"Robinsonville",-66.934833,47.877833
"S04258",2018,"Night","2018-07-08",19,-17.9611044961704,"Robinsonville",-66.934833,47.877833
"S04272",2019,"Afternoon","2019-07-13",0,-17.9175015510625,"St Modeste",-69.391333,47.836833
"S04272",2019,"Evening","2019-07-13",4,-17.9175015510625,"St Modeste",-69.391333,47.836833
"S04272",2019,"Morning","2019-07-13",5,-17.9175015510625,"St Modeste",-69.391333,47.836833
"S04272",2019,"Night","2019-07-13",42,-17.9175015510625,"St Modeste",-69.391333,47.836833
"S04254",2018,"Afternoon","2018-07-15",0,-17.5999645482038,"Forestville",-69.077833,48.738
"S04254",2018,"Evening","2018-07-15",11,-17.5999645482038,"Forestville",-69.077833,48.738
"S04254",2018,"Morning","2018-07-15",21,-17.5999645482038,"Forestville",-69.077833,48.738
"S04254",2018,"Night","2018-07-15",29,-17.5999645482038,"Forestville",-69.077833,48.738
"S04272",2019,"Afternoon","2019-07-10",18,-16.9870012247502,"St Modeste",-69.391333,47.836833
"S04272",2019,"Evening","2019-07-10",4,-16.9870012247502,"St Modeste",-69.391333,47.836833
"S04272",2019,"Morning","2019-07-10",0,-16.9870012247502,"St Modeste",-69.391333,47.836833
"S04272",2019,"Night","2019-07-10",0,-16.9870012247502,"St Modeste",-69.391333,47.836833
"S04620",2022,"Afternoon","2022-08-02",5,-16.9004776049986,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Evening","2022-08-02",66,-16.9004776049986,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Morning","2022-08-02",NA,-16.9004776049986,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Night","2022-08-02",NA,-16.9004776049986,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Afternoon","2022-07-27",20,-16.6105806356932,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Evening","2022-07-27",44,-16.6105806356932,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Morning","2022-07-27",15,-16.6105806356932,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Night","2022-07-27",39,-16.6105806356932,"Port Saunders",-57.303167,50.650333
"S04276",2019,"Afternoon","2019-07-14",0,-16.5537622043106,"Plaster Rock",-67.194167,46.901167
"S04276",2019,"Evening","2019-07-14",1,-16.5537622043106,"Plaster Rock",-67.194167,46.901167
"S04276",2019,"Morning","2019-07-14",15,-16.5537622043106,"Plaster Rock",-67.194167,46.901167
"S04276",2019,"Night","2019-07-14",14,-16.5537622043106,"Plaster Rock",-67.194167,46.901167
"S04285",2022,"Afternoon","2022-07-21",6,-16.2862454294712,"Clearwater",-67.052167,46.514333
"S04285",2022,"Evening","2022-07-21",6,-16.2862454294712,"Clearwater",-67.052167,46.514333
"S04285",2022,"Morning","2022-07-21",NA,-16.2862454294712,"Clearwater",-67.052167,46.514333
"S04285",2022,"Night","2022-07-21",NA,-16.2862454294712,"Clearwater",-67.052167,46.514333
"S04272",2018,"Afternoon","2018-07-14",0,-16.2009353149782,"St Modeste",-69.391333,47.836833
"S04272",2018,"Evening","2018-07-14",0,-16.2009353149782,"St Modeste",-69.391333,47.836833
"S04272",2018,"Morning","2018-07-14",0,-16.2009353149782,"St Modeste",-69.391333,47.836833
"S04272",2018,"Night","2018-07-14",0,-16.2009353149782,"St Modeste",-69.391333,47.836833
"S04267",2022,"Afternoon","2022-07-27",4,-16.1834326986802,"Arseneault",-65.3035,48.374333
"S04267",2022,"Evening","2022-07-27",25,-16.1834326986802,"Arseneault",-65.3035,48.374333
"S04267",2022,"Morning","2022-07-27",9,-16.1834326986802,"Arseneault",-65.3035,48.374333
"S04267",2022,"Night","2022-07-27",6,-16.1834326986802,"Arseneault",-65.3035,48.374333
"S04284",2019,"Afternoon","2019-07-26",18,-16.1481020226415,"Baldwin",-66.1055,48.562
"S04284",2019,"Evening","2019-07-26",132,-16.1481020226415,"Baldwin",-66.1055,48.562
"S04284",2019,"Morning","2019-07-26",0,-16.1481020226415,"Baldwin",-66.1055,48.562
"S04284",2019,"Night","2019-07-26",16,-16.1481020226415,"Baldwin",-66.1055,48.562
"S04610",2021,"Afternoon","2021-08-07",16,-16.0037897555742,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Evening","2021-08-07",63,-16.0037897555742,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Morning","2021-08-07",2,-16.0037897555742,"Zinc Mine Rd",-57.556,50.272
"S04610",2021,"Night","2021-08-07",28,-16.0037897555742,"Zinc Mine Rd",-57.556,50.272
"S04256",2019,"Afternoon","2019-07-17",0,-15.9383271302164,"Miramichi",-65.718833,47.089
"S04256",2019,"Evening","2019-07-17",NA,-15.9383271302164,"Miramichi",-65.718833,47.089
"S04256",2019,"Morning","2019-07-17",NA,-15.9383271302164,"Miramichi",-65.718833,47.089
"S04256",2019,"Night","2019-07-17",12,-15.9383271302164,"Miramichi",-65.718833,47.089
"S04620",2022,"Afternoon","2022-07-28",32,-15.8669096024971,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Evening","2022-07-28",4,-15.8669096024971,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Morning","2022-07-28",14,-15.8669096024971,"Port Saunders",-57.303167,50.650333
"S04620",2022,"Night","2022-07-28",0,-15.8669096024971,"Port Saunders",-57.303167,50.650333
"S04266",2020,"Afternoon","2020-07-02",19,-15.805767647494,"Escourt",-69.127167,47.555
"S04266",2020,"Evening","2020-07-02",11,-15.805767647494,"Escourt",-69.127167,47.555
"S04266",2020,"Morning","2020-07-02",0,-15.805767647494,"Escourt",-69.127167,47.555
"S04266",2020,"Night","2020-07-02",1,-15.805767647494,"Escourt",-69.127167,47.555
"S04284",2018,"Afternoon","2018-07-20",1,-15.4203491636807,"Baldwin",-66.1055,48.562
"S04284",2018,"Evening","2018-07-20",30,-15.4203491636807,"Baldwin",-66.1055,48.562
"S04284",2018,"Morning","2018-07-20",8,-15.4203491636807,"Baldwin",-66.1055,48.562
"S04284",2018,"Night","2018-07-20",10,-15.4203491636807,"Baldwin",-66.1055,48.562
"S04274",2019,"Afternoon","2019-07-09",1,-15.3903595680124,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Evening","2019-07-09",13,-15.3903595680124,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Morning","2019-07-09",18,-15.3903595680124,"Jacquet River",-66.072833,47.844167
"S04274",2019,"Night","2019-07-09",1,-15.3903595680124,"Jacquet River",-66.072833,47.844167
"S04656",2021,"Afternoon","2021-06-27",25,-15.1357671853425,"Stockholm",-68.103,47.067
"S04656",2021,"Evening","2021-06-27",0,-15.1357671853425,"Stockholm",-68.103,47.067
"S04656",2021,"Morning","2021-06-27",2,-15.1357671853425,"Stockholm",-68.103,47.067
"S04656",2021,"Night","2021-06-27",1,-15.1357671853425,"Stockholm",-68.103,47.067
